p1,p3,p5,p10,p100,ndcg1,ndcg3,ndcg5,ndcg10,ndcg100,ap1,ap3,ap5,ap10,ap100,ap_full,num_rel,
1.0,1.0,0.8,0.9,0.67,1.0,1.0,0.8687949224876582,0.914856882358379,0.7199278011680538,0.00862068965517,0.0258620689655,0.0344827586207,0.0720203886152,0.472467902556,0.66265304859,116,
1.0,1.0,1.0,1.0,0.49,1.0,1.0,1.0,1.0,0.6834862747916567,0.0125,0.0375,0.0625,0.125,0.503304597269,0.630858097617,80,
1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.6521874192067171,0.0047619047619,0.0142857142857,0.0238095238095,0.047619047619,0.208525731054,0.409893596457,210,
1.0,1.0,1.0,1.0,0.85,1.0,1.0,1.0,1.0,0.8768849558405796,0.00632911392405,0.0189873417722,0.0316455696203,0.0632911392405,0.497225202438,0.772791287665,158,
1.0,1.0,1.0,1.0,0.24,1.0,1.0,1.0,1.0,0.9420846655584704,0.0384615384615,0.115384615385,0.192307692308,0.384615384615,0.890785133868,0.899816668371,26,
1.0,0.333333333333,0.4,0.2,0.17,1.0,0.46927872602275644,0.48522855511632257,0.31488013066763093,0.44228786406627446,0.03125,0.03125,0.046875,0.046875,0.147530087741,0.177678706993,32,
1.0,1.0,1.0,1.0,0.34,1.0,1.0,1.0,1.0,0.7800969619874584,0.0212765957447,0.063829787234,0.106382978723,0.212765957447,0.626167624137,0.650267907312,47,
1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.729599944487031,0.0344827586207,0.103448275862,0.172413793103,0.344827586207,0.511145083594,0.539281805954,29,
0.0,0.333333333333,0.4,0.5,0.11,0.0,0.2960819109658652,0.36005461457723403,0.44510108735750953,0.6413529507128706,0.0,0.0384615384615,0.0769230769231,0.192307692308,0.402871638166,0.416150026444,13,
1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.9356572659194675,0.0232558139535,0.0697674418605,0.116279069767,0.232558139535,0.851013360673,0.860006195703,43,
1.0,0.666666666667,0.8,0.7,0.22,1.0,0.7653606369886217,0.830419897363192,0.7542686714597936,0.31789354179027696,0.00606060606061,0.0121212121212,0.0215151515152,0.0360028860029,0.0875303483047,0.12367968567,165,
1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.7956203918011523,0.00724637681159,0.0217391304348,0.036231884058,0.0724637681159,0.48190471662,0.608163854872,138,
1.0,1.0,1.0,1.0,0.95,1.0,1.0,1.0,1.0,0.9541548868897501,0.00201612903226,0.00604838709677,0.0100806451613,0.0201612903226,0.183074993006,0.646577710172,496,
1.0,1.0,1.0,1.0,0.61,1.0,1.0,1.0,1.0,0.9603492448627047,0.015625,0.046875,0.078125,0.15625,0.917185293984,0.923565428467,64,
1.0,0.666666666667,0.8,0.5,0.27,1.0,0.7653606369886217,0.830419897363192,0.6051399156371955,0.7520478737406299,0.0322580645161,0.0645161290323,0.114516129032,0.132437275986,0.421818460007,0.449579136614,31,
1.0,1.0,1.0,1.0,0.89,1.0,1.0,1.0,1.0,0.9139615629970527,0.00369003690037,0.0110701107011,0.0184501845018,0.0369003690037,0.317020760267,0.64280056428,267,
1.0,1.0,0.8,0.9,0.9,1.0,1.0,0.8539316501572937,0.9052116356304493,0.9022782381299941,0.00393700787402,0.011811023622,0.0149606299213,0.0321037995251,0.321204143875,0.639347757546,254,
1.0,1.0,1.0,1.0,0.69,1.0,1.0,1.0,1.0,0.7663783906615861,0.00671140939597,0.0201342281879,0.0335570469799,0.0671140939597,0.453495818585,0.708579935157,149,
1.0,1.0,1.0,1.0,0.81,1.0,1.0,1.0,1.0,0.8465379957998108,0.00236406619385,0.00709219858156,0.0118203309693,0.0236406619385,0.175186958361,0.612572720174,423,
1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0.9218098165315143,0.00315457413249,0.00946372239748,0.0157728706625,0.0315457413249,0.274104600975,0.737501224973,317,
1.0,1.0,1.0,1.0,0.94,1.0,1.0,1.0,1.0,0.9530766896219772,0.00361010830325,0.0108303249097,0.0180505415162,0.0361010830325,0.332455590999,0.842126016691,277,
1.0,1.0,1.0,0.9,0.98,1.0,1.0,1.0,0.9216017310213247,0.9757354063450634,0.00171821305842,0.00515463917526,0.0085910652921,0.0146409480172,0.163611886188,0.874948802305,568,
1.0,0.666666666667,0.8,0.7,0.84,1.0,0.7653606369886217,0.830419897363192,0.7421246259355073,0.8295638836363535,0.00143472022956,0.00286944045911,0.00509325681492,0.00807884129261,0.0980245751529,0.572382187378,661,
1.0,1.0,1.0,1.0,0.76,1.0,1.0,1.0,1.0,0.7851047200022662,0.00512820512821,0.0153846153846,0.025641025641,0.0512820512821,0.310362508101,0.484108463013,194,
1.0,1.0,1.0,1.0,0.94,1.0,1.0,1.0,1.0,0.9382294207868482,0.00154083204931,0.00462249614792,0.00770416024653,0.0154083204931,0.133219714601,0.772287837555,646,
1.0,1.0,1.0,1.0,0.74,1.0,1.0,1.0,1.0,0.7976116575052677,0.00641025641026,0.0192307692308,0.0320512820513,0.0641025641026,0.443410746253,0.621007379275,154,
1.0,1.0,1.0,0.9,0.39,1.0,1.0,1.0,0.9363792118010483,0.47943834312478056,0.00507614213198,0.0152284263959,0.0253807106599,0.0456852791878,0.138148337242,0.19458701038,156,
1.0,1.0,1.0,0.9,0.72,1.0,1.0,1.0,0.9266360779006401,0.7539894706884992,0.0027397260274,0.00821917808219,0.013698630137,0.0237366818874,0.158038897712,0.555019080567,365,
1.0,0.333333333333,0.4,0.3,0.12,1.0,0.46927872602275644,0.4703652827859579,0.3785988060390612,0.1662055242393094,0.00645161290323,0.00645161290323,0.00903225806452,0.011797235023,0.0240257812857,0.0517756686935,148,
1.0,1.0,1.0,1.0,0.54,1.0,1.0,1.0,1.0,0.7872510256461357,0.013698630137,0.041095890411,0.0684931506849,0.13698630137,0.639061333642,0.715945453966,73,
1.0,1.0,1.0,1.0,0.97,1.0,1.0,1.0,1.0,0.9781401352868621,0.00331125827815,0.00993377483444,0.0165562913907,0.0331125827815,0.32057867791,0.812827167046,302,
0.84,0.826666666667,0.804,0.76,0.5102,0.84,0.843847446030519,0.835572558350099,0.8110996547638974,0.707115888103507,0.0218190102975,0.0666004372258,0.0838549772874,0.121885543029,0.372912732141,0.550202331646,163,
